ID,Contract,Dependents,DeviceProtection,InternetService,MonthlyCharges,MultipleLines,Partner,PaymentMethod,PhoneService,SeniorCitizen,TVProgram,TotalCharges,gender,tenure
6534,Month-to-month,Yes,No,DSL,54.75,No,Yes,Credit card (automatic),Yes,0,No,1510.3,Male,27
6535,Month-to-month,Yes,No,Fiber optic,78.3,No,No,Credit card (automatic),Yes,0,Yes,1033.95,Male,13
6536,One year,No,No,Fiber optic,105.2,Yes,No,Bank transfer (automatic),Yes,0,Yes,7386.05,Male,69
6537,Month-to-month,No,No,Fiber optic,91.23290752,Yes,No,Electronic check,Yes,0,No,1094.540609,Female,12
6538,Month-to-month,No,No,DSL,59.0,No,No,Electronic check,Yes,0,Yes,114.15,Female,2
6539,One year,No,No,Fiber optic,92.3,Yes,No,Bank transfer (automatic),Yes,0,No,5731.45,Male,62
6540,Month-to-month,No,Yes,DSL,55.2,No,No,Credit card (automatic),Yes,0,No,1058.1,Male,18
6541,Month-to-month,No,No,Fiber optic,100.0979804,Yes,No,Electronic check,Yes,0,Yes,1284.799322,Male,13
6542,Month-to-month,No,No,DSL,33.45,No phone service,No,Credit card (automatic),No,1,No,1500.25,Female,43
6543,Month-to-month,No,No,DSL,40.15,No phone service,Yes,Bank transfer (automatic),No,0,Yes,1626.05,Male,42
6544,Month-to-month,No,No,Fiber optic,75.9,Yes,No,Bank transfer (automatic),Yes,0,No,357.75,Male,5
6545,Month-to-month,Yes,No,DSL,25.35,No phone service,No,Credit card (automatic),No,0,No,566.1,Male,19
6546,Month-to-month,No,Yes,Fiber optic,95.32292251,Yes,No,Electronic check,Yes,0,Yes,4225.240326,Female,44
6547,Month-to-month,No,No,Fiber optic,102.4555304,Yes,Yes,Electronic check,Yes,0,Yes,2754.232577,Male,27
6548,Month-to-month,No,No,Fiber optic,81.20882839,No,No,Electronic check,Yes,0,No,163.65559009999996,Female,2
6549,One year,No,No,Fiber optic,96.9,No,Yes,Mailed check,Yes,0,Yes,6314.35,Female,64
6550,Month-to-month,No,No internet service,No,19.1,No,No,Mailed check,Yes,0,No internet service,19.1,Female,1
6551,Month-to-month,No,No,Fiber optic,74.2,Yes,No,Electronic check,Yes,1,No,74.2,Female,1
6552,Month-to-month,Yes,Yes,DSL,65.0,No,Yes,Mailed check,Yes,0,No,663.05,Female,9
6553,Month-to-month,No,No,Fiber optic,78.76930176,Yes,No,Electronic check,Yes,0,Yes,1379.94015,Male,17
6554,Month-to-month,No,No,Fiber optic,90.35,No,No,Electronic check,Yes,0,Yes,2238.5,Male,24
6555,Two year,Yes,Yes,DSL,72.95,No,Yes,Bank transfer (automatic),Yes,0,Yes,4953.25,Male,68
6556,Month-to-month,Yes,No,DSL,61.45,No,Yes,Credit card (automatic),Yes,0,No,229.55,Male,4
6557,One year,No,Yes,Fiber optic,95.5,No,No,Mailed check,Yes,0,Yes,1115.15,Female,12
